1,2008-12-31,新上市公司数,0,0,,
2,2008-12-31,上市公司数,467,0,467,2008-12-31
3,2008-12-31,总发行股本(股),"285,025,369,808","50,000,000","285,025,369,808",2008-12-31
4,2008-12-31,总流通股本(股),"176,353,410,878","54,504,504","176,353,410,878",2008-12-31
5,2008-12-31,上市公司市价总值(元),"1,784,484,731,651","-27,926,833,155","1,784,484,731,651",2008-12-31
6,2008-12-31,上市公司流通市值(元),"1,023,531,557,446","-14,161,603,809","1,023,531,557,446",2008-12-31
7,2008-12-31,总成交金额(元),"12,603,384,124","-503,332,913","12,603,384,124",2008-12-31
8,2008-12-31,总成交股数,"2,194,978,144","59,301,387","2,194,978,144",2008-12-31
9,2008-12-31,总成交笔数,"1,269,385","-62,889","1,269,385",2008-12-31
10,2008-12-31,平均市盈率(倍),14.88,-0.20,14.88,2008-12-31
11,2009-01-05,新上市公司数,0,0,,
12,2009-01-05,上市公司数,467,0,467,2009-10-28
13,2009-01-05,总发行股本(股),"285,025,369,808",0,"305,157,780,518",2009-10-28
14,2009-01-05,总流通股本(股),"176,377,998,152","24,587,274","217,006,995,153",2009-10-28
15,2009-01-05,上市公司市价总值(元),"1,838,206,393,123","53,721,661,472","3,915,086,401,339",2009-08-04
16,2009-01-05,上市公司流通市值(元),"1,058,088,233,589","34,556,676,143","2,639,695,076,692",2009-08-04
17,2009-01-05,总成交金额(元),"15,593,770,366","2,990,386,242","100,785,538,497",2009-07-29
18,2009-01-05,总成交股数,"2,512,312,058","317,333,914","9,239,005,756",2009-02-11
19,2009-01-05,总成交笔数,"1,461,638","192,253","6,486,658",2009-07-29
20,2009-01-05,平均市盈率(倍),15.38,0.50,42.36,2009-08-04
21,2009-01-06,新上市公司数,0,0,,
22,2009-01-06,上市公司数,467,0,467,2009-10-28
23,2009-01-06,总发行股本(股),"285,025,369,808",0,"305,157,780,518",2009-10-28
24,2009-01-06,总流通股本(股),"176,405,584,059","27,585,907","217,006,995,153",2009-10-28
25,2009-01-06,上市公司市价总值(元),"1,893,119,859,159","54,913,466,036","3,915,086,401,339",2009-08-04
26,2009-01-06,上市公司流通市值(元),"1,093,373,097,702","35,284,864,113","2,639,695,076,692",2009-08-04
27,2009-01-06,总成交金额(元),"24,683,567,785","9,089,797,419","100,785,538,497",2009-07-29
28,2009-01-06,总成交股数,"3,769,755,113","1,257,443,055","9,239,005,756",2009-02-11
29,2009-01-06,总成交笔数,"2,181,652","720,014","6,486,658",2009-07-29
30,2009-01-06,平均市盈率(倍),15.89,0.51,42.36,2009-08-04
31,2009-01-07,新上市公司数,0,0,,
32,2009-01-07,上市公司数,467,0,467,2009-10-28
33,2009-01-07,总发行股本(股),"285,025,369,890",82,"305,157,780,518",2009-10-28
34,2009-01-07,总流通股本(股),"176,407,099,491","1,515,432","217,006,995,153",2009-10-28
35,2009-01-07,上市公司市价总值(元),"1,883,886,720,188","-9,233,138,971","3,915,086,401,339",2009-08-04
36,2009-01-07,上市公司流通市值(元),"1,090,025,566,094","-3,347,531,607","2,639,695,076,692",2009-08-04
37,2009-01-07,总成交金额(元),"23,452,982,718","-1,230,585,066","100,785,538,497",2009-07-29
38,2009-01-07,总成交股数,"3,589,385,297","-180,369,816","9,239,005,756",2009-02-11
39,2009-01-07,总成交笔数,"2,200,770","19,118","6,486,658",2009-07-29
40,2009-01-07,平均市盈率(倍),15.83,-0.05,42.36,2009-08-04
41,2009-01-08,新上市公司数,0,0,,
42,2009-01-08,上市公司数,467,0,467,2009-10-28
43,2009-01-08,总发行股本(股),"285,025,369,890",0,"305,157,780,518",2009-10-28
44,2009-01-08,总流通股本(股),"176,407,076,540","-22,951","217,006,995,153",2009-10-28
45,2009-01-08,上市公司市价总值(元),"1,842,217,899,725","-41,668,820,463","3,915,086,401,339",2009-08-04
46,2009-01-08,上市公司流通市值(元),"1,067,377,172,344","-22,648,393,751","2,639,695,076,692",2009-08-04
47,2009-01-08,总成交金额(元),"23,058,788,990","-394,193,728","100,785,538,497",2009-07-29
48,2009-01-08,总成交股数,"3,043,990,687","-545,394,610","9,239,005,756",2009-02-11
49,2009-01-08,总成交笔数,"1,907,302","-293,468","6,486,658",2009-07-29
50,2009-01-08,平均市盈率(倍),15.50,-0.32,42.36,2009-08-04
51,2009-01-09,新上市公司数,0,0,,
52,2009-01-09,上市公司数,467,0,467,2009-10-28
53,2009-01-09,总发行股本(股),"285,025,369,890",0,"305,157,780,518",2009-10-28
54,2009-01-09,总流通股本(股),"176,461,755,258","54,678,718","217,006,995,153",2009-10-28
55,2009-01-09,上市公司市价总值(元),"1,874,912,929,259","32,695,029,534","3,915,086,401,339",2009-08-04
56,2009-01-09,上市公司流通市值(元),"1,089,688,746,143","22,311,573,799","2,639,695,076,692",2009-08-04
57,2009-01-09,总成交金额(元),"19,855,576,679","-3,203,212,311","100,785,538,497",2009-07-29
58,2009-01-09,总成交股数,"2,797,110,388","-246,880,299","9,239,005,756",2009-02-11
59,2009-01-09,总成交笔数,"1,697,237","-210,065","6,486,658",2009-07-29
60,2009-01-09,平均市盈率(倍),15.81,0.31,42.36,2009-08-04
61,2009-01-12,新上市公司数,0,0,,
62,2009-01-12,上市公司数,467,0,467,2009-10-28
63,2009-01-12,总发行股本(股),"285,025,369,890",0,"305,157,780,518",2009-10-28
64,2009-01-12,总流通股本(股),"176,486,860,362","25,105,104","217,006,995,153",2009-10-28
65,2009-01-12,上市公司市价总值(元),"1,882,370,990,947","7,458,061,688","3,915,086,401,339",2009-08-04
66,2009-01-12,上市公司流通市值(元),"1,095,660,022,457","5,971,276,314","2,639,695,076,692",2009-08-04
67,2009-01-12,总成交金额(元),"22,308,959,881","2,453,383,201","100,785,538,497",2009-07-29
68,2009-01-12,总成交股数,"3,279,107,763","481,997,375","9,239,005,756",2009-02-11
69,2009-01-12,总成交笔数,"1,971,002","273,765","6,486,658",2009-07-29
70,2009-01-12,平均市盈率(倍),15.90,0.09,42.36,2009-08-04
71,2009-01-13,新上市公司数,0,0,,
72,2009-01-13,上市公司数,467,0,467,2009-10-28
73,2009-01-13,总发行股本(股),"285,025,369,890",0,"305,157,780,518",2009-10-28
74,2009-01-13,总流通股本(股),"176,696,740,245","209,879,883","217,006,995,153",2009-10-28
75,2009-01-13,上市公司市价总值(元),"1,835,635,104,447","-46,735,886,500","3,915,086,401,339",2009-08-04
76,2009-01-13,上市公司流通市值(元),"1,068,674,843,876","-26,985,178,581","2,639,695,076,692",2009-08-04
77,2009-01-13,总成交金额(元),"21,315,803,678","-993,156,202","100,785,538,497",2009-07-29
78,2009-01-13,总成交股数,"3,161,911,312","-117,196,451","9,239,005,756",2009-02-11
79,2009-01-13,总成交笔数,"1,871,444","-99,558","6,486,658",2009-07-29
80,2009-01-13,平均市盈率(倍),15.50,-0.39,42.36,2009-08-04
81,2009-01-14,新上市公司数,0,0,,
82,2009-01-14,上市公司数,467,0,467,2009-10-28
83,2009-01-14,总发行股本(股),"285,025,369,890",0,"305,157,780,518",2009-10-28
84,2009-01-14,总流通股本(股),"176,696,893,622","153,377","217,006,995,153",2009-10-28
85,2009-01-14,上市公司市价总值(元),"1,905,946,267,170","70,311,162,723","3,915,086,401,339",2009-08-04
86,2009-01-14,上市公司流通市值(元),"1,110,305,861,579","41,631,017,704","2,639,695,076,692",2009-08-04
87,2009-01-14,总成交金额(元),"23,643,705,403","2,327,901,725","100,785,538,497",2009-07-29
88,2009-01-14,总成交股数,"3,447,215,101","285,303,789","9,239,005,756",2009-02-11
89,2009-01-14,总成交笔数,"1,997,175","125,731","6,486,658",2009-07-29
90,2009-01-14,平均市盈率(倍),16.11,0.61,42.36,2009-08-04
91,2009-01-15,新上市公司数,0,0,,
92,2009-01-15,上市公司数,467,0,467,2009-10-28
93,2009-01-15,总发行股本(股),"285,025,369,890",0,"305,157,780,518",2009-10-28
94,2009-01-15,总流通股本(股),"176,696,987,412","93,790","217,006,995,153",2009-10-28
95,2009-01-15,上市公司市价总值(元),"1,912,491,490,423","6,545,223,253","3,915,086,401,339",2009-08-04
96,2009-01-15,上市公司流通市值(元),"1,115,082,499,750","4,776,638,170","2,639,695,076,692",2009-08-04
97,2009-01-15,总成交金额(元),"30,521,453,024","6,877,747,620","100,785,538,497",2009-07-29
98,2009-01-15,总成交股数,"4,555,863,986","1,108,648,885","9,239,005,756",2009-02-11
99,2009-01-15,总成交笔数,"2,587,268","590,093","6,486,658",2009-07-29
100,2009-01-15,平均市盈率(倍),16.17,0.06,42.36,2009-08-04
101,2009-01-16,新上市公司数,0,0,,
102,2009-01-16,上市公司数,467,0,467,2009-10-28
103,2009-01-16,总发行股本(股),"285,094,369,890","69,000,000","305,157,780,518",2009-10-28
104,2009-01-16,总流通股本(股),"177,131,287,327","434,299,915","217,006,995,153",2009-10-28
105,2009-01-16,上市公司市价总值(元),"1,935,618,920,992","23,127,430,569","3,915,086,401,339",2009-08-04
106,2009-01-16,上市公司流通市值(元),"1,130,213,813,197","15,131,313,447","2,639,695,076,692",2009-08-04
107,2009-01-16,总成交金额(元),"34,561,082,444","4,039,629,421","100,785,538,497",2009-07-29
108,2009-01-16,总成交股数,"5,052,910,888","497,046,902","9,239,005,756",2009-02-11
109,2009-01-16,总成交笔数,"2,824,762","237,494","6,486,658",2009-07-29
110,2009-01-16,平均市盈率(倍),16.37,0.20,42.36,2009-08-04
111,2009-01-19,新上市公司数,0,0,,
112,2009-01-19,上市公司数,467,0,467,2009-10-28
113,2009-01-19,总发行股本(股),"285,094,370,278",388,"305,157,780,518",2009-10-28
114,2009-01-19,总流通股本(股),"177,179,708,198","48,420,871","217,006,995,153",2009-10-28
115,2009-01-19,上市公司市价总值(元),"1,941,010,032,409","5,391,111,417","3,915,086,401,339",2009-08-04
116,2009-01-19,上市公司流通市值(元),"1,134,542,859,295","4,329,046,098","2,639,695,076,692",2009-08-04
117,2009-01-19,总成交金额(元),"28,025,651,317","-6,535,431,127","100,785,538,497",2009-07-29
118,2009-01-19,总成交股数,"3,958,176,570","-1,094,734,318","9,239,005,756",2009-02-11
119,2009-01-19,总成交笔数,"2,228,650","-596,112","6,486,658",2009-07-29
120,2009-01-19,平均市盈率(倍),16.42,0.05,42.36,2009-08-04
121,2009-01-20,新上市公司数,0,0,,
122,2009-01-20,上市公司数,467,0,467,2009-10-28
123,2009-01-20,总发行股本(股),"285,094,370,278",0,"305,157,780,518",2009-10-28
124,2009-01-20,总流通股本(股),"177,585,283,082","405,574,884","217,006,995,153",2009-10-28
125,2009-01-20,上市公司市价总值(元),"1,956,419,726,326","15,409,693,917","3,915,086,401,339",2009-08-04
126,2009-01-20,上市公司流通市值(元),"1,144,650,524,857","10,107,665,562","2,639,695,076,692",2009-08-04
127,2009-01-20,总成交金额(元),"21,272,302,276","-6,753,349,041","100,785,538,497",2009-07-29
128,2009-01-20,总成交股数,"3,168,642,292","-789,534,278","9,239,005,756",2009-02-11
129,2009-01-20,总成交笔数,"1,832,061","-396,589","6,486,658",2009-07-29
130,2009-01-20,平均市盈率(倍),16.56,0.14,42.36,2009-08-04
131,2009-01-21,新上市公司数,0,0,,
132,2009-01-21,上市公司数,467,0,467,2009-10-28
133,2009-01-21,总发行股本(股),"285,094,370,483",205,"305,157,780,518",2009-10-28
134,2009-01-21,总流通股本(股),"177,908,360,169","323,077,087","217,006,995,153",2009-10-28
135,2009-01-21,上市公司市价总值(元),"1,955,384,089,956","-1,035,636,370","3,915,086,401,339",2009-08-04
136,2009-01-21,上市公司流通市值(元),"1,147,295,124,593","2,644,599,736","2,639,695,076,692",2009-08-04
137,2009-01-21,总成交金额(元),"26,110,195,659","4,837,893,382","100,785,538,497",2009-07-29
138,2009-01-21,总成交股数,"3,729,420,003","560,777,711","9,239,005,756",2009-02-11
139,2009-01-21,总成交笔数,"2,115,355","283,294","6,486,658",2009-07-29
140,2009-01-21,平均市盈率(倍),16.55,0.00,42.36,2009-08-04
141,2009-01-22,新上市公司数,0,0,,
142,2009-01-22,上市公司数,467,0,467,2009-10-28
143,2009-01-22,总发行股本(股),"285,094,370,483",0,"305,157,780,518",2009-10-28
144,2009-01-22,总流通股本(股),"177,960,813,669","52,453,500","217,006,995,153",2009-10-28
145,2009-01-22,上市公司市价总值(元),"1,982,884,862,981","27,500,773,025","3,915,086,401,339",2009-08-04
146,2009-01-22,上市公司流通市值(元),"1,165,289,849,519","17,994,724,927","2,639,695,076,692",2009-08-04
147,2009-01-22,总成交金额(元),"26,733,340,826","623,145,167","100,785,538,497",2009-07-29
148,2009-01-22,总成交股数,"3,862,678,733","133,258,730","9,239,005,756",2009-02-11
149,2009-01-22,总成交笔数,"2,184,650","69,295","6,486,658",2009-07-29
150,2009-01-22,平均市盈率(倍),16.79,0.24,42.36,2009-08-04
151,2009-01-23,新上市公司数,0,0,,
152,2009-01-23,上市公司数,467,0,467,2009-10-28
153,2009-01-23,总发行股本(股),"285,094,370,688",205,"305,157,780,518",2009-10-28
154,2009-01-23,总流通股本(股),"178,224,767,680","263,954,011","217,006,995,153",2009-10-28
155,2009-01-23,上市公司市价总值(元),"1,974,643,652,026","-8,241,210,955","3,915,086,401,339",2009-08-04
156,2009-01-23,上市公司流通市值(元),"1,163,530,942,731","-1,758,906,788","2,639,695,076,692",2009-08-04
157,2009-01-23,总成交金额(元),"24,876,471,055","-1,856,869,771","100,785,538,497",2009-07-29
158,2009-01-23,总成交股数,"3,645,976,161","-216,702,572","9,239,005,756",2009-02-11
159,2009-01-23,总成交笔数,"2,099,078","-85,572","6,486,658",2009-07-29
160,2009-01-23,平均市盈率(倍),16.71,-0.07,42.36,2009-08-04
161,2009-02-02,新上市公司数,0,0,,
162,2009-02-02,上市公司数,467,0,467,2009-10-28
163,2009-02-02,总发行股本(股),"285,094,370,977",289,"305,157,780,518",2009-10-28
164,2009-02-02,总流通股本(股),"178,324,493,274","99,725,594","217,006,995,153",2009-10-28
165,2009-02-02,上市公司市价总值(元),"2,012,973,190,038","38,329,538,012","3,915,086,401,339",2009-08-04
166,2009-02-02,上市公司流通市值(元),"1,185,906,261,953","22,375,319,222","2,639,695,076,692",2009-08-04
167,2009-02-02,总成交金额(元),"24,970,851,949","94,380,894","100,785,538,497",2009-07-29
168,2009-02-02,总成交股数,"3,817,206,683","171,230,522","9,239,005,756",2009-02-11
169,2009-02-02,总成交笔数,"2,179,798","80,720","6,486,658",2009-07-29
170,2009-02-02,平均市盈率(倍),17.01,0.30,42.36,2009-08-04
171,2009-02-03,新上市公司数,0,0,,
172,2009-02-03,上市公司数,467,0,467,2009-10-28
173,2009-02-03,总发行股本(股),"285,094,371,059",82,"305,157,780,518",2009-10-28
174,2009-02-03,总流通股本(股),"178,428,454,356","103,961,082","217,006,995,153",2009-10-28
175,2009-02-03,上市公司市价总值(元),"2,068,774,239,809","55,801,049,771","3,915,086,401,339",2009-08-04
176,2009-02-03,上市公司流通市值(元),"1,218,069,791,281","32,163,529,328","2,639,695,076,692",2009-08-04
177,2009-02-03,总成交金额(元),"39,684,301,125","14,713,449,175","100,785,538,497",2009-07-29
178,2009-02-03,总成交股数,"5,918,979,789","2,101,773,106","9,239,005,756",2009-02-11
179,2009-02-03,总成交笔数,"3,319,258","1,139,460","6,486,658",2009-07-29
180,2009-02-03,平均市盈率(倍),17.47,0.46,42.36,2009-08-04
181,2009-02-04,新上市公司数,0,0,,
182,2009-02-04,上市公司数,467,0,467,2009-10-28
183,2009-02-04,总发行股本(股),"285,094,371,233",174,"305,157,780,518",2009-10-28
184,2009-02-04,总流通股本(股),"178,428,467,564","13,208","217,006,995,153",2009-10-28
185,2009-02-04,上市公司市价总值(元),"2,119,170,565,238","50,396,325,428","3,915,086,401,339",2009-08-04
186,2009-02-04,上市公司流通市值(元),"1,247,891,650,590","29,821,859,309","2,639,695,076,692",2009-08-04
187,2009-02-04,总成交金额(元),"42,964,895,591","3,280,594,467","100,785,538,497",2009-07-29
188,2009-02-04,总成交股数,"6,372,499,398","453,519,609","9,239,005,756",2009-02-11
189,2009-02-04,总成交笔数,"3,605,284","286,026","6,486,658",2009-07-29
190,2009-02-04,平均市盈率(倍),17.90,0.43,42.36,2009-08-04
191,2009-02-05,新上市公司数,0,0,,
192,2009-02-05,上市公司数,467,0,467,2009-10-28
193,2009-02-05,总发行股本(股),"285,094,371,233",0,"305,157,780,518",2009-10-28
194,2009-02-05,总流通股本(股),"178,429,321,311","853,747","217,006,995,153",2009-10-28
195,2009-02-05,上市公司市价总值(元),"2,096,198,253,629","-22,972,311,609","3,915,086,401,339",2009-08-04
196,2009-02-05,上市公司流通市值(元),"1,233,073,829,072","-14,817,821,518","2,639,695,076,692",2009-08-04
197,2009-02-05,总成交金额(元),"50,482,567,236","7,517,671,645","100,785,538,497",2009-07-29
198,2009-02-05,总成交股数,"7,210,634,168","838,134,770","9,239,005,756",2009-02-11
199,2009-02-05,总成交笔数,"4,155,096","549,812","6,486,658",2009-07-29
200,2009-02-05,平均市盈率(倍),17.70,-0.19,42.36,2009-08-04
201,2009-02-06,新上市公司数,0,0,,
202,2009-02-06,上市公司数,467,0,467,2009-10-28
203,2009-02-06,总发行股本(股),"285,094,371,316",83,"305,157,780,518",2009-10-28
204,2009-02-06,总流通股本(股),"178,576,967,373","147,646,062","217,006,995,153",2009-10-28
205,2009-02-06,上市公司市价总值(元),"2,190,336,421,633","94,138,168,004","3,915,086,401,339",2009-08-04
206,2009-02-06,上市公司流通市值(元),"1,289,781,545,871","56,707,716,799","2,639,695,076,692",2009-08-04
207,2009-02-06,总成交金额(元),"50,725,627,668","243,060,432","100,785,538,497",2009-07-29
208,2009-02-06,总成交股数,"7,169,928,075","-40,706,093","9,239,005,756",2009-02-11
209,2009-02-06,总成交笔数,"3,891,103","-263,993","6,486,658",2009-07-29
210,2009-02-06,平均市盈率(倍),18.55,0.85,42.36,2009-08-04
211,2009-02-09,新上市公司数,0,0,,
212,2009-02-09,上市公司数,467,0,467,2009-10-28
213,2009-02-09,总发行股本(股),"285,094,371,468",152,"305,157,780,518",2009-10-28
214,2009-02-09,总流通股本(股),"179,028,837,461","451,870,088","217,006,995,153",2009-10-28
215,2009-02-09,上市公司市价总值(元),"2,267,778,060,710","77,441,639,077","3,915,086,401,339",2009-08-04
216,2009-02-09,上市公司流通市值(元),"1,336,886,594,563","47,105,048,693","2,639,695,076,692",2009-08-04
217,2009-02-09,总成交金额(元),"62,164,584,102","11,438,956,433","100,785,538,497",2009-07-29
218,2009-02-09,总成交股数,"8,532,708,752","1,362,780,677","9,239,005,756",2009-02-11
219,2009-02-09,总成交笔数,"4,700,796","809,693","6,486,658",2009-07-29
220,2009-02-09,平均市盈率(倍),19.19,0.64,42.36,2009-08-04
221,2009-02-10,新上市公司数,0,0,,
222,2009-02-10,上市公司数,467,0,467,2009-10-28
223,2009-02-10,总发行股本(股),"285,094,371,468",0,"305,157,780,518",2009-10-28
224,2009-02-10,总流通股本(股),"179,028,837,461",0,"217,006,995,153",2009-10-28
225,2009-02-10,上市公司市价总值(元),"2,331,399,180,612","63,621,119,903","3,915,086,401,339",2009-08-04
226,2009-02-10,上市公司流通市值(元),"1,373,384,259,575","36,497,665,011","2,639,695,076,692",2009-08-04
227,2009-02-10,总成交金额(元),"58,717,881,000","-3,446,703,102","100,785,538,497",2009-07-29
228,2009-02-10,总成交股数,"7,888,679,387","-644,029,365","9,239,005,756",2009-02-11
229,2009-02-10,总成交笔数,"4,556,493","-144,303","6,486,658",2009-07-29
230,2009-02-10,平均市盈率(倍),19.72,0.53,42.36,2009-08-04
231,2009-02-11,新上市公司数,0,0,,
232,2009-02-11,上市公司数,467,0,467,2009-10-28
233,2009-02-11,总发行股本(股),"285,094,371,468",0,"305,157,780,518",2009-10-28
234,2009-02-11,总流通股本(股),"179,028,840,786","3,325","217,006,995,153",2009-10-28
235,2009-02-11,上市公司市价总值(元),"2,341,519,315,065","10,120,134,453","3,915,086,401,339",2009-08-04
236,2009-02-11,上市公司流通市值(元),"1,376,485,086,999","3,100,827,424","2,639,695,076,692",2009-08-04
237,2009-02-11,总成交金额(元),"72,530,474,319","13,812,593,319","100,785,538,497",2009-07-29
238,2009-02-11,总成交股数,"9,239,005,756","1,350,326,369","9,239,005,756",2009-02-11
239,2009-02-11,总成交笔数,"5,472,015","915,522","6,486,658",2009-07-29
240,2009-02-11,平均市盈率(倍),19.78,0.06,42.36,2009-08-04
241,2009-02-12,新上市公司数,0,0,,
242,2009-02-12,上市公司数,467,0,467,2009-10-28
243,2009-02-12,总发行股本(股),"285,112,502,848","18,131,380","305,157,780,518",2009-10-28
244,2009-02-12,总流通股本(股),"179,703,167,959","674,327,173","217,006,995,153",2009-10-28
245,2009-02-12,上市公司市价总值(元),"2,362,149,787,406","20,630,472,341","3,915,086,401,339",2009-08-04
246,2009-02-12,上市公司流通市值(元),"1,398,796,814,428","22,311,727,429","2,639,695,076,692",2009-08-04
247,2009-02-12,总成交金额(元),"60,263,199,427","-12,267,274,892","100,785,538,497",2009-07-29
248,2009-02-12,总成交股数,"7,788,343,948","-1,450,661,808","9,239,005,756",2009-02-11
249,2009-02-12,总成交笔数,"4,671,735","-800,280","6,486,658",2009-07-29
250,2009-02-12,平均市盈率(倍),19.97,0.19,42.36,2009-08-04
251,2009-02-13,新上市公司数,0,0,,
252,2009-02-13,上市公司数,467,0,467,2009-10-28
253,2009-02-13,总发行股本(股),"285,165,673,395","53,170,547","305,157,780,518",2009-10-28
254,2009-02-13,总流通股本(股),"179,716,329,094","13,161,135","217,006,995,153",2009-10-28
255,2009-02-13,上市公司市价总值(元),"2,451,626,235,901","89,476,448,495","3,915,086,401,339",2009-08-04
256,2009-02-13,上市公司流通市值(元),"1,452,745,830,536","53,949,016,108","2,639,695,076,692",2009-08-04
257,2009-02-13,总成交金额(元),"68,563,050,067","8,299,850,640","100,785,538,497",2009-07-29
258,2009-02-13,总成交股数,"8,750,139,602","961,795,654","9,239,005,756",2009-02-11
259,2009-02-13,总成交笔数,"4,910,522","238,787","6,486,658",2009-07-29
260,2009-02-13,平均市盈率(倍),20.73,0.76,42.36,2009-08-04
261,2009-02-16,新上市公司数,0,0,,
262,2009-02-16,上市公司数,467,0,467,2009-10-28
263,2009-02-16,总发行股本(股),"285,173,748,632","8,075,237","305,157,780,518",2009-10-28
264,2009-02-16,总流通股本(股),"179,824,659,522","108,330,428","217,006,995,153",2009-10-28
265,2009-02-16,上市公司市价总值(元),"2,503,282,059,867","51,655,823,966","3,915,086,401,339",2009-08-04
266,2009-02-16,上市公司流通市值(元),"1,481,252,825,539","28,506,995,003","2,639,695,076,692",2009-08-04
267,2009-02-16,总成交金额(元),"71,864,781,915","3,301,731,849","100,785,538,497",2009-07-29
268,2009-02-16,总成交股数,"9,041,977,476","291,837,874","9,239,005,756",2009-02-11
269,2009-02-16,总成交笔数,"5,296,058","385,536","6,486,658",2009-07-29
270,2009-02-16,平均市盈率(倍),21.17,0.44,42.36,2009-08-04
271,2009-02-17,新上市公司数,0,0,,
272,2009-02-17,上市公司数,467,0,467,2009-10-28
273,2009-02-17,总发行股本(股),"285,173,748,909",277,"305,157,780,518",2009-10-28
274,2009-02-17,总流通股本(股),"179,824,671,285","11,763","217,006,995,153",2009-10-28
275,2009-02-17,上市公司市价总值(元),"2,412,827,533,689","-90,454,526,178","3,915,086,401,339",2009-08-04
276,2009-02-17,上市公司流通市值(元),"1,423,213,328,978","-58,039,496,561","2,639,695,076,692",2009-08-04
277,2009-02-17,总成交金额(元),"65,825,444,033","-6,039,337,883","100,785,538,497",2009-07-29
278,2009-02-17,总成交股数,"8,278,879,681","-763,097,795","9,239,005,756",2009-02-11
279,2009-02-17,总成交笔数,"5,271,957","-24,101","6,486,658",2009-07-29
280,2009-02-17,平均市盈率(倍),20.35,-0.81,42.36,2009-08-04
281,2009-02-18,新上市公司数,0,0,,
282,2009-02-18,上市公司数,467,0,467,2009-10-28
283,2009-02-18,总发行股本(股),"285,173,749,321",412,"305,157,780,518",2009-10-28
284,2009-02-18,总流通股本(股),"179,899,207,241","74,535,956","217,006,995,153",2009-10-28
285,2009-02-18,上市公司市价总值(元),"2,313,626,404,053","-99,201,129,636","3,915,086,401,339",2009-08-04
286,2009-02-18,上市公司流通市值(元),"1,367,401,308,178","-55,812,020,800","2,639,695,076,692",2009-08-04
287,2009-02-18,总成交金额(元),"54,470,103,329","-11,355,340,704","100,785,538,497",2009-07-29
288,2009-02-18,总成交股数,"6,839,792,613","-1,439,087,068","9,239,005,756",2009-02-11
289,2009-02-18,总成交笔数,"4,312,984","-958,973","6,486,658",2009-07-29
290,2009-02-18,平均市盈率(倍),19.46,-0.88,42.36,2009-08-04
291,2009-02-19,新上市公司数,0,0,,
292,2009-02-19,上市公司数,467,0,467,2009-10-28
293,2009-02-19,总发行股本(股),"285,173,781,820","32,499","305,157,780,518",2009-10-28
294,2009-02-19,总流通股本(股),"180,087,639,740","188,432,499","217,006,995,153",2009-10-28
295,2009-02-19,上市公司市价总值(元),"2,361,470,991,836","47,844,587,783","3,915,086,401,339",2009-08-04
296,2009-02-19,上市公司流通市值(元),"1,398,594,300,797","31,192,992,619","2,639,695,076,692",2009-08-04
297,2009-02-19,总成交金额(元),"45,397,181,524","-9,072,921,804","100,785,538,497",2009-07-29
298,2009-02-19,总成交股数,"5,720,156,798","-1,119,635,815","9,239,005,756",2009-02-11
299,2009-02-19,总成交笔数,"3,420,979","-892,005","6,486,658",2009-07-29
300,2009-02-19,平均市盈率(倍),19.82,0.36,42.36,2009-08-04
301,2009-02-20,新上市公司数,0,0,,
302,2009-02-20,上市公司数,467,0,467,2009-10-28
303,2009-02-20,总发行股本(股),"285,173,781,820",0,"305,157,780,518",2009-10-28
304,2009-02-20,总流通股本(股),"180,149,994,062","62,354,322","217,006,995,153",2009-10-28
305,2009-02-20,上市公司市价总值(元),"2,431,816,188,019","70,345,196,183","3,915,086,401,339",2009-08-04
306,2009-02-20,上市公司流通市值(元),"1,439,566,130,206","40,971,829,409","2,639,695,076,692",2009-08-04
307,2009-02-20,总成交金额(元),"46,915,606,148","1,518,424,623","100,785,538,497",2009-07-29
308,2009-02-20,总成交股数,"5,762,674,226","42,517,428","9,239,005,756",2009-02-11
309,2009-02-20,总成交笔数,"3,503,975","82,996","6,486,658",2009-07-29
310,2009-02-20,平均市盈率(倍),20.47,0.65,42.36,2009-08-04
311,2009-02-23,新上市公司数,0,0,,
312,2009-02-23,上市公司数,467,0,467,2009-10-28
313,2009-02-23,总发行股本(股),"285,174,817,250","1,035,430","305,157,780,518",2009-10-28
314,2009-02-23,总流通股本(股),"180,298,918,366","148,924,304","217,006,995,153",2009-10-28
315,2009-02-23,上市公司市价总值(元),"2,511,898,606,353","80,082,418,334","3,915,086,401,339",2009-08-04
316,2009-02-23,上市公司流通市值(元),"1,491,048,492,296","51,482,362,091","2,639,695,076,692",2009-08-04
317,2009-02-23,总成交金额(元),"57,141,851,446","10,226,245,298","100,785,538,497",2009-07-29
318,2009-02-23,总成交股数,"7,078,117,088","1,315,442,862","9,239,005,756",2009-02-11
319,2009-02-23,总成交笔数,"4,238,787","734,812","6,486,658",2009-07-29
320,2009-02-23,平均市盈率(倍),21.17,0.70,42.36,2009-08-04
321,2009-02-24,新上市公司数,0,0,,
322,2009-02-24,上市公司数,467,0,467,2009-10-28
323,2009-02-24,总发行股本(股),"285,175,260,139","442,889","305,157,780,518",2009-10-28
324,2009-02-24,总流通股本(股),"180,309,144,488","10,226,122","217,006,995,153",2009-10-28
325,2009-02-24,上市公司市价总值(元),"2,420,960,922,213","-90,937,684,140","3,915,086,401,339",2009-08-04
326,2009-02-24,上市公司流通市值(元),"1,437,533,323,675","-53,515,168,621","2,639,695,076,692",2009-08-04
327,2009-02-24,总成交金额(元),"69,396,170,897","12,254,319,451","100,785,538,497",2009-07-29
